"Status","Year","Disability","Ethnicity","Parent_department","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Black","Attorney General's Departments","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","AO","20","20","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","EO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","G7","25","25","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Attorney General's Departments","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Cabinet Office","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Chancellor's other departments","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Charity Commission","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Competition and Markets Authority","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","G7","20","20","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","HEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Business, Energy and Industrial Strategy","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Digital, Culture, Media and Sport","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","SEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Education","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","EO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","HEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for International Trade","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Levelling Up, Housing and Communities","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Transport","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","AO","135","115","23560","23850"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","EO","445","405","30890","32520"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","G7","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","HEO","50","50","37960","39150"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department for Work and Pensions","SEO","15","15","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","G7","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Department of Health and Social Care","SEO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Estyn","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","AO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","EO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","HEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Food Standards Agency","SEO","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","AA","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","AO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","EO","5","5","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","G6","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","G7","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","HEO","10","10","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","SCS level","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Black","Foreign, Commonwealth and Development Office","SEO","[c]","[c]","[c]","[c]"
