"Status","Year","Age","Region_london","Responsibility_level_grouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2023","60-64","Outside London","AA/AO","Unknown","335","[c]","22990","22400"
"New entrant CS","2023","60-64","Outside London","EO","Heterosexual / straight","100","[c]","28830","28120"
"New entrant CS","2023","60-64","Outside London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","EO","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","EO","Unknown","110","[c]","28300","26780"
"New entrant CS","2023","60-64","Outside London","G6/G7","Heterosexual / straight","50","[c]","58450","56250"
"New entrant CS","2023","60-64","Outside London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","G6/G7","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","G6/G7","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SEO/HEO","Heterosexual / straight","135","[c]","38180","37130"
"New entrant CS","2023","60-64","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SEO/HEO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","SEO/HEO","Unknown","65","[c]","37270","37130"
"New entrant CS","2023","60-64","Outside London","Unknown","Heterosexual / straight","55","[c]","24490","23640"
"New entrant CS","2023","60-64","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","Unknown","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Outside London","Unknown","Unknown","40","[c]","26760","23640"
"New entrant CS","2023","60-64","Overseas","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Overseas","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","60-64","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AA/AO","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","AA/AO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","EO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","G6/G7","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SEO/HEO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","AA/AO","Heterosexual / straight","110","[c]","22030","21780"
"New entrant CS","2023","65+","Outside London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","AA/AO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","AA/AO","Unknown","90","[c]","22160","22400"
"New entrant CS","2023","65+","Outside London","EO","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","EO","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","G6/G7","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","G6/G7","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SEO/HEO","Heterosexual / straight","30","[c]","41590","41910"
"New entrant CS","2023","65+","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SEO/HEO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","SEO/HEO","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","Unknown","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Outside London","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","65+","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","EO","Heterosexual / straight","15","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","EO","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","EO","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","EO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","G6/G7","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","SEO/HEO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","EO","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","EO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","EO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G6/G7","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G6/G7","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G6/G7","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","G6/G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","SEO/HEO","Heterosexual / straight","5","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","SEO/HEO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","SEO/HEO","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","SEO/HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","Unknown","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Outside London","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","AA/AO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","AA/AO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","AA/AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","EO","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","EO","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Unknown","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-07-26, with GIT d545f65.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Four organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
"Responsibility_level_grouped","With the exception of the centrally managed Senior Civil Service, government departments have delegated pay and grading. For statistical purposes departments are asked to map their grades to a common framework by responsibility level.","","","","","","","",""
"","This table shows staff in their substantive responsibility level unless on temporary promotion in which case staff are recorded at the higher responsibility level.","","","","","","","",""
"","Responsibility_level_grouped combines the mapped grades into five broad responsibility levels. This is the headline measure for responsibility level for the Civil Service and is consistent with the published National Statistics.","","","","","","","",""
"Region_london","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","","",""
"","Region_london groups the ITL classifications into ""London"", ""Outside London"": all UK regions excluding London, ""Overseas"", and ""Unknown"".","","","","","","","",""
"Sexual_orientation","Self reported sexual orientation.","","","","","","","",""
"","""Undeclared"" accounts for employees who have actively declared that they do not want to disclose their sexual orientation and ""Unknown"" accounts for employees who have not made an active declaration about their sexual orientation.","","","","","","","",""
"Age","Age in 10 year bands. Age is calculated as at the reference date in each year (31st March), so entrants or leavers may have been up to one year younger at the date of exit or entry.","","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","","",""
