"Status","Year","Organisation","Parent_department","Region_ITL3","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Berkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Bexley and Greenwich","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Birmingham","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Bradford","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Brighton and Hove","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Bristol, City of","Outside London","15","[c]","38240","33130"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Bromley","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Calderdale and Kirklees","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Cambridgeshire CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Central Bedfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Central Hampshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Cheshire East","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Cheshire West and Chester","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Chorley and West Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Croydon","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Derby","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Devon CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Dorset","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Dudley","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Durham","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Cumbria","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Riding of Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Surrey","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","East Sussex CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Essex Haven Gateway","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Gloucestershire CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Greater Manchester North East","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Greater Manchester North West","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Greater Manchester South East","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Greater Manchester South West","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Hackney and Newham","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Haringey and Islington","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Hertfordshire CC","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Kent Thames Gateway","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Leeds","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Leicestershire CC and Rutland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Lincolnshire CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Liverpool","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Manchester","Outside London","25","[c]","30030","22490"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Mid Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Mid Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Milton Keynes","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","North Hampshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","North Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","North Yorkshire CC","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","North and West Norfolk","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Northumberland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Nottingham","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Oxfordshire CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Plymouth","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Redbridge and Waltham Forest","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Sandwell","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Sefton","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Shropshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Solihull","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Somerset CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","South Hampshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","South Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","South West Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","South and West Derbyshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Staffordshire CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Stoke-on-Trent","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Suffolk CC","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Sunderland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Torbay","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Office for Standards in Education, Children's Services and Skills","Office for Standards in Education, Children's Services and Skills","Tyneside","Outside London","[c]","[c]","[c]","[c]"
