"Status","Year","Region_ITL2","Region_london","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Hampshire and Isle of Wight","Outside London","Undeclared","1350","1260","35260","33140"
"In post","2023","Hampshire and Isle of Wight","Outside London","Unknown","2520","2305","33600","28200"
"In post","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Heterosexual / straight","2975","2770","31030","28120"
"In post","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","LGBO","175","170","30530","28120"
"In post","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Undeclared","360","330","31260","28120"
"In post","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Unknown","610","570","29690","28120"
"In post","2023","Highlands and Islands","Outside London","Heterosexual / straight","1330","1250","31350","28120"
"In post","2023","Highlands and Islands","Outside London","LGBO","45","40","29830","28120"
"In post","2023","Highlands and Islands","Outside London","Undeclared","130","120","31620","28120"
"In post","2023","Highlands and Islands","Outside London","Unknown","530","495","31750","29560"
"In post","2023","Inner London - East","London","Heterosexual / straight","12170","11665","44970","39790"
"In post","2023","Inner London - East","London","LGBO","905","885","46820","41230"
"In post","2023","Inner London - East","London","Undeclared","1575","1500","45610","40170"
"In post","2023","Inner London - East","London","Unknown","4090","3885","41450","35890"
"In post","2023","Inner London - West","London","Heterosexual / straight","38795","37660","50300","46410"
"In post","2023","Inner London - West","London","LGBO","3910","3855","49670","45540"
"In post","2023","Inner London - West","London","Undeclared","5055","4910","49410","45960"
"In post","2023","Inner London - West","London","Unknown","11425","11145","47540","43000"
"In post","2023","Kent","Outside London","Heterosexual / straight","6195","5800","31570","30410"
"In post","2023","Kent","Outside London","LGBO","380","370","31730","31280"
"In post","2023","Kent","Outside London","Undeclared","810","745","31770","29730"
"In post","2023","Kent","Outside London","Unknown","1695","1605","29160","25880"
"In post","2023","Lancashire","Outside London","Heterosexual / straight","10440","9575","31350","28120"
"In post","2023","Lancashire","Outside London","LGBO","565","540","29920","28120"
"In post","2023","Lancashire","Outside London","Undeclared","1105","995","31150","28120"
"In post","2023","Lancashire","Outside London","Unknown","2810","2535","29310","28120"
"In post","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Heterosexual / straight","4345","4000","30130","28120"
"In post","2023","Leicestershire, Rutland and Northamptonshire","Outside London","LGBO","270","255","29210","28120"
"In post","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Undeclared","550","505","30550","28120"
"In post","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Unknown","1035","930","27970","27400"
"In post","2023","Lincolnshire","Outside London","Heterosexual / straight","2320","2180","30870","28120"
"In post","2023","Lincolnshire","Outside London","LGBO","110","105","30320","28120"
"In post","2023","Lincolnshire","Outside London","Undeclared","280","265","31840","28120"
"In post","2023","Lincolnshire","Outside London","Unknown","370","345","29190","28120"
"In post","2023","Merseyside","Outside London","Heterosexual / straight","15000","13910","31840","28120"
"In post","2023","Merseyside","Outside London","LGBO","880","855","31250","28120"
"In post","2023","Merseyside","Outside London","Undeclared","1470","1340","31320","28120"
"In post","2023","Merseyside","Outside London","Unknown","5565","5155","27810","25750"
"In post","2023","North Eastern Scotland","Outside London","Heterosexual / straight","1155","1075","40150","34070"
"In post","2023","North Eastern Scotland","Outside London","LGBO","70","70","35460","31350"
"In post","2023","North Eastern Scotland","Outside London","Undeclared","125","115","41930","32000"
"In post","2023","North Eastern Scotland","Outside London","Unknown","560","520","34690","31940"
"In post","2023","North Yorkshire","Outside London","Heterosexual / straight","3445","3270","34800","31180"
"In post","2023","North Yorkshire","Outside London","LGBO","245","235","32550","28120"
"In post","2023","North Yorkshire","Outside London","Undeclared","455","430","35060","32400"
"In post","2023","North Yorkshire","Outside London","Unknown","670","630","33440","28840"
"In post","2023","Northern Ireland","Outside London","Heterosexual / straight","3060","2910","31880","28130"
"In post","2023","Northern Ireland","Outside London","LGBO","155","150","29580","27890"
"In post","2023","Northern Ireland","Outside London","Undeclared","235","220","31710","28220"
"In post","2023","Northern Ireland","Outside London","Unknown","1100","1035","28920","25880"
"In post","2023","Northumberland, and Tyne and Wear","Outside London","Heterosexual / straight","15900","14530","32460","28120"
"In post","2023","Northumberland, and Tyne and Wear","Outside London","LGBO","1030","995","31810","28120"
"In post","2023","Northumberland, and Tyne and Wear","Outside London","Undeclared","1525","1375","31830","28120"
"In post","2023","Northumberland, and Tyne and Wear","Outside London","Unknown","5180","4615","29600","26500"
"In post","2023","Outer London - East and North East","London","Heterosexual / straight","2775","2595","33570","32520"
"In post","2023","Outer London - East and North East","London","LGBO","145","140","32920","32520"
"In post","2023","Outer London - East and North East","London","Undeclared","365","330","31640","31450"
"In post","2023","Outer London - East and North East","London","Unknown","960","865","31290","32110"
"In post","2023","Outer London - South","London","Heterosexual / straight","8180","7750","40870","36180"
"In post","2023","Outer London - South","London","LGBO","380","375","42390","37240"
"In post","2023","Outer London - South","London","Undeclared","1110","1040","40950","36180"
"In post","2023","Outer London - South","London","Unknown","2675","2575","37650","32540"
"In post","2023","Outer London - West and North West","London","Heterosexual / straight","5975","5570","35140","32520"
"In post","2023","Outer London - West and North West","London","LGBO","290","280","35690","32520"
"In post","2023","Outer London - West and North West","London","Undeclared","950","855","36100","32520"
"In post","2023","Outer London - West and North West","London","Unknown","2010","1905","35060","30830"
"In post","2023","Overseas","Overseas","Heterosexual / straight","2260","2250","52970","51500"
"In post","2023","Overseas","Overseas","LGBO","175","175","52870","53970"
"In post","2023","Overseas","Overseas","Undeclared","140","140","54130","50500"
"In post","2023","Overseas","Overseas","Unknown","940","935","54560","55070"
"In post","2023","Shropshire and Staffordshire","Outside London","Heterosexual / straight","6720","6320","33880","30440"
"In post","2023","Shropshire and Staffordshire","Outside London","LGBO","380","365","31990","28880"
"In post","2023","Shropshire and Staffordshire","Outside London","Undeclared","735","680","33750","30470"
"In post","2023","Shropshire and Staffordshire","Outside London","Unknown","1540","1440","32640","28850"
"In post","2023","South Yorkshire","Outside London","Heterosexual / straight","7835","7175","34380","30710"
"In post","2023","South Yorkshire","Outside London","LGBO","515","500","34130","32000"
"In post","2023","South Yorkshire","Outside London","Undeclared","860","795","33830","31200"
"In post","2023","South Yorkshire","Outside London","Unknown","2115","1975","30590","25880"
"In post","2023","Southern Scotland","Outside London","Heterosexual / straight","3645","3325","32660","28130"
"In post","2023","Southern Scotland","Outside London","LGBO","180","175","30880","28120"
"In post","2023","Southern Scotland","Outside London","Undeclared","275","250","31850","28120"
"In post","2023","Southern Scotland","Outside London","Unknown","2115","1940","30380","27740"
"In post","2023","Surrey, East and West Sussex","Outside London","Heterosexual / straight","5955","5495","33580","29730"
"In post","2023","Surrey, East and West Sussex","Outside London","LGBO","490","470","32280","29080"
"In post","2023","Surrey, East and West Sussex","Outside London","Undeclared","905","815","34710","31270"
"In post","2023","Surrey, East and West Sussex","Outside London","Unknown","1435","1295","32010","28130"
"In post","2023","Tees Valley and Durham","Outside London","Heterosexual / straight","7525","6905","31420","28120"
"In post","2023","Tees Valley and Durham","Outside London","LGBO","480","465","31300","28880"
"In post","2023","Tees Valley and Durham","Outside London","Undeclared","750","675","31160","28120"
"In post","2023","Tees Valley and Durham","Outside London","Unknown","1860","1695","28530","28080"
"In post","2023","Unknown","Unknown","Heterosexual / straight","645","610","36570","31280"
"In post","2023","Unknown","Unknown","LGBO","45","45","38150","28120"
"In post","2023","Unknown","Unknown","Undeclared","95","85","33220","28120"
"In post","2023","Unknown","Unknown","Unknown","1930","1920","41070","38760"
"In post","2023","West Central Scotland","Outside London","Heterosexual / straight","13340","12470","34750","29450"
"In post","2023","West Central Scotland","Outside London","LGBO","1015","990","32970","29100"
"In post","2023","West Central Scotland","Outside London","Undeclared","1350","1225","32410","28120"
"In post","2023","West Central Scotland","Outside London","Unknown","5925","5540","32120","28130"
"In post","2023","West Midlands","Outside London","Heterosexual / straight","14180","13225","33420","28120"
"In post","2023","West Midlands","Outside London","LGBO","765","735","33110","28880"
"In post","2023","West Midlands","Outside London","Undeclared","1510","1380","32490","28120"
"In post","2023","West Midlands","Outside London","Unknown","4505","4130","30720","28120"
"In post","2023","West Wales and The Valleys","Outside London","Heterosexual / straight","12185","11205","31100","28120"
"In post","2023","West Wales and The Valleys","Outside London","LGBO","665","640","29630","27260"
"In post","2023","West Wales and The Valleys","Outside London","Undeclared","2155","1860","29310","26650"
"In post","2023","West Wales and The Valleys","Outside London","Unknown","2375","2140","28500","26630"
"In post","2023","West Yorkshire","Outside London","Heterosexual / straight","12925","12075","35110","31180"
"In post","2023","West Yorkshire","Outside London","LGBO","965","935","34820","31350"
"In post","2023","West Yorkshire","Outside London","Undeclared","1555","1435","35320","31700"
"In post","2023","West Yorkshire","Outside London","Unknown","4205","3915","31530","28120"
"Leaver CS","2023","Bedfordshire and Hertfordshire","Outside London","Heterosexual / straight","380","[c]","32510","29290"
"Leaver CS","2023","Bedfordshire and Hertfordshire","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","Bedfordshire and Hertfordshire","Outside London","Undeclared","30","[c]","[c]","[c]"
"Leaver CS","2023","Bedfordshire and Hertfordshire","Outside London","Unknown","125","[c]","35470","29120"
"Leaver CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Heterosexual / straight","725","[c]","35120","29420"
"Leaver CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","LGBO","55","[c]","[c]","[c]"
"Leaver CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Undeclared","90","[c]","33920","29330"
"Leaver CS","2023","Berkshire, Buckinghamshire and Oxfordshire","Outside London","Unknown","270","[c]","31260","28120"
"Leaver CS","2023","Cheshire","Outside London","Heterosexual / straight","245","[c]","32520","28120"
"Leaver CS","2023","Cheshire","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","Cheshire","Outside London","Undeclared","35","[c]","[c]","[c]"
"Leaver CS","2023","Cheshire","Outside London","Unknown","100","[c]","31730","26700"
"Leaver CS","2023","Cornwall and Isles of Scilly","Outside London","Heterosexual / straight","130","[c]","29100","27520"
"Leaver CS","2023","Cornwall and Isles of Scilly","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Cornwall and Isles of Scilly","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2023","Cornwall and Isles of Scilly","Outside London","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2023","Cumbria","Outside London","Heterosexual / straight","130","[c]","32630","27840"
"Leaver CS","2023","Cumbria","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2023","Cumbria","Outside London","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2023","Cumbria","Outside London","Unknown","60","[c]","26200","22150"
"Leaver CS","2023","Derbyshire and Nottinghamshire","Outside London","Heterosexual / straight","655","[c]","31350","27570"
"Leaver CS","2023","Derbyshire and Nottinghamshire","Outside London","LGBO","70","[c]","31820","28120"
"Leaver CS","2023","Derbyshire and Nottinghamshire","Outside London","Undeclared","80","[c]","31390","27570"
"Leaver CS","2023","Derbyshire and Nottinghamshire","Outside London","Unknown","455","[c]","29770","26130"
"Leaver CS","2023","Devon","Outside London","Heterosexual / straight","585","[c]","32380","27570"
"Leaver CS","2023","Devon","Outside London","LGBO","60","[c]","27280","22520"
"Leaver CS","2023","Devon","Outside London","Undeclared","85","[c]","35590","33430"
"Leaver CS","2023","Devon","Outside London","Unknown","160","[c]","29030","25750"
"Leaver CS","2023","Dorset and Somerset","Outside London","Heterosexual / straight","385","[c]","30120","27570"
"Leaver CS","2023","Dorset and Somerset","Outside London","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2023","Dorset and Somerset","Outside London","Undeclared","45","[c]","32840","33050"
"Leaver CS","2023","Dorset and Somerset","Outside London","Unknown","100","[c]","31670","27570"
"Leaver CS","2023","East Anglia","Outside London","Heterosexual / straight","870","[c]","31360","27570"
"Leaver CS","2023","East Anglia","Outside London","LGBO","65","[c]","29920","28120"
"Leaver CS","2023","East Anglia","Outside London","Undeclared","115","[c]","33650","28120"
"Leaver CS","2023","East Anglia","Outside London","Unknown","280","[c]","31120","26130"
"Leaver CS","2023","East Wales","Outside London","Heterosexual / straight","810","[c]","34060","28120"
"Leaver CS","2023","East Wales","Outside London","LGBO","80","[c]","33710","28120"
"Leaver CS","2023","East Wales","Outside London","Undeclared","105","[c]","31810","28090"
"Leaver CS","2023","East Wales","Outside London","Unknown","545","[c]","33210","27500"
"Leaver CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Heterosexual / straight","280","[c]","28470","27570"
"Leaver CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Undeclared","35","[c]","[c]","[c]"
"Leaver CS","2023","East Yorkshire and Northern Lincolnshire","Outside London","Unknown","70","[c]","[c]","[c]"
"Leaver CS","2023","Eastern Scotland","Outside London","Heterosexual / straight","690","[c]","35580","28120"
"Leaver CS","2023","Eastern Scotland","Outside London","LGBO","65","[c]","33380","29100"
"Leaver CS","2023","Eastern Scotland","Outside London","Undeclared","75","[c]","36030","28140"
"Leaver CS","2023","Eastern Scotland","Outside London","Unknown","780","[c]","33330","29450"
"Leaver CS","2023","Essex","Outside London","Heterosexual / straight","330","[c]","32230","29290"
"Leaver CS","2023","Essex","Outside London","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2023","Essex","Outside London","Undeclared","35","[c]","30620","27140"
"Leaver CS","2023","Essex","Outside London","Unknown","230","[c]","32430","26870"
"Leaver CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Heterosexual / straight","1800","[c]","36440","32910"
"Leaver CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","LGBO","150","[c]","31880","28120"
"Leaver CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Undeclared","220","[c]","38470","34300"
"Leaver CS","2023","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","Unknown","700","[c]","34370","30650"
"Leaver CS","2023","Greater Manchester","Outside London","Heterosexual / straight","900","[c]","31780","27570"
"Leaver CS","2023","Greater Manchester","Outside London","LGBO","90","[c]","31190","27570"
"Leaver CS","2023","Greater Manchester","Outside London","Undeclared","125","[c]","29010","24660"
"Leaver CS","2023","Greater Manchester","Outside London","Unknown","805","[c]","29930","25750"
"Leaver CS","2023","Hampshire and Isle of Wight","Outside London","Heterosexual / straight","1070","[c]","31050","26960"
"Leaver CS","2023","Hampshire and Isle of Wight","Outside London","LGBO","45","[c]","30100","27570"
"Leaver CS","2023","Hampshire and Isle of Wight","Outside London","Undeclared","150","[c]","32730","28120"
"Leaver CS","2023","Hampshire and Isle of Wight","Outside London","Unknown","500","[c]","32430","27290"
"Leaver CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Heterosexual / straight","310","[c]","29050","26960"
"Leaver CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","LGBO","25","[c]","[c]","[c]"
"Leaver CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Undeclared","45","[c]","[c]","[c]"
"Leaver CS","2023","Herefordshire, Worcestershire and Warwickshire","Outside London","Unknown","100","[c]","25040","22220"
"Leaver CS","2023","Highlands and Islands","Outside London","Heterosexual / straight","110","[c]","27450","26780"
"Leaver CS","2023","Highlands and Islands","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2023","Highlands and Islands","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2023","Highlands and Islands","Outside London","Unknown","60","[c]","28350","26220"
"Leaver CS","2023","Inner London - East","London","Heterosexual / straight","1175","[c]","44520","36970"
"Leaver CS","2023","Inner London - East","London","LGBO","140","[c]","43730","38660"
"Leaver CS","2023","Inner London - East","London","Undeclared","150","[c]","45360","39710"
"Leaver CS","2023","Inner London - East","London","Unknown","640","[c]","43480","34320"
"Leaver CS","2023","Inner London - West","London","Heterosexual / straight","3415","[c]","46610","41830"
"Leaver CS","2023","Inner London - West","London","LGBO","435","[c]","45950","41470"
"Leaver CS","2023","Inner London - West","London","Undeclared","550","[c]","44410","41080"
"Leaver CS","2023","Inner London - West","London","Unknown","1645","[c]","44510","38160"
"Leaver CS","2023","Kent","Outside London","Heterosexual / straight","480","[c]","29510","29290"
"Leaver CS","2023","Kent","Outside London","LGBO","45","[c]","[c]","[c]"
"Leaver CS","2023","Kent","Outside London","Undeclared","55","[c]","29780","27650"
"Leaver CS","2023","Kent","Outside London","Unknown","240","[c]","30810","25880"
"Leaver CS","2023","Lancashire","Outside London","Heterosexual / straight","640","[c]","29560","26650"
"Leaver CS","2023","Lancashire","Outside London","LGBO","45","[c]","29640","21780"
"Leaver CS","2023","Lancashire","Outside London","Undeclared","45","[c]","29180","21730"
"Leaver CS","2023","Lancashire","Outside London","Unknown","330","[c]","28140","22150"
"Leaver CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Heterosexual / straight","480","[c]","28060","26670"
"Leaver CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","LGBO","35","[c]","[c]","[c]"
"Leaver CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Undeclared","55","[c]","27780","26920"
"Leaver CS","2023","Leicestershire, Rutland and Northamptonshire","Outside London","Unknown","165","[c]","23700","21780"
"Leaver CS","2023","Lincolnshire","Outside London","Heterosexual / straight","245","[c]","29330","27570"
"Leaver CS","2023","Lincolnshire","Outside London","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2023","Lincolnshire","Outside London","Undeclared","30","[c]","[c]","[c]"
"Leaver CS","2023","Lincolnshire","Outside London","Unknown","40","[c]","[c]","[c]"
"Leaver CS","2023","Merseyside","Outside London","Heterosexual / straight","655","[c]","29770","26770"
"Leaver CS","2023","Merseyside","Outside London","LGBO","45","[c]","28470","25700"
"Leaver CS","2023","Merseyside","Outside London","Undeclared","85","[c]","30110","27570"
"Leaver CS","2023","Merseyside","Outside London","Unknown","705","[c]","25680","22550"
"Leaver CS","2023","North Eastern Scotland","Outside London","Heterosexual / straight","85","[c]","35490","29450"
"Leaver CS","2023","North Eastern Scotland","Outside London","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","North Eastern Scotland","Outside London","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2023","North Eastern Scotland","Outside London","Unknown","55","[c]","33110","29450"
"Leaver CS","2023","North Yorkshire","Outside London","Heterosexual / straight","280","[c]","33680","27570"
"Leaver CS","2023","North Yorkshire","Outside London","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","North Yorkshire","Outside London","Undeclared","40","[c]","30400","26400"
"Leaver CS","2023","North Yorkshire","Outside London","Unknown","75","[c]","27940","24920"
"Leaver CS","2023","Northern Ireland","Outside London","Heterosexual / straight","115","[c]","30240","22970"
"Leaver CS","2023","Northern Ireland","Outside London","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","Outside London","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2023","Northern Ireland","Outside London","Unknown","145","[c]","26990","22400"
"Leaver CS","2023","Northumberland, and Tyne and Wear","Outside London","Heterosexual / straight","595","[c]","30510","26030"
"Leaver CS","2023","Northumberland, and Tyne and Wear","Outside London","LGBO","50","[c]","27490","21780"
"Leaver CS","2023","Northumberland, and Tyne and Wear","Outside London","Undeclared","75","[c]","30060","27310"
"Leaver CS","2023","Northumberland, and Tyne and Wear","Outside London","Unknown","845","[c]","29890","25810"
"Leaver CS","2023","Outer London - East and North East","London","Heterosexual / straight","310","[c]","31200","31060"
"Leaver CS","2023","Outer London - East and North East","London","LGBO","15","[c]","[c]","[c]"
"Leaver CS","2023","Outer London - East and North East","London","Undeclared","30","[c]","[c]","[c]"
"Leaver CS","2023","Outer London - East and North East","London","Unknown","135","[c]","31660","30830"
"Leaver CS","2023","Outer London - South","London","Heterosexual / straight","455","[c]","38430","32520"
"Leaver CS","2023","Outer London - South","London","LGBO","30","[c]","[c]","[c]"
"Leaver CS","2023","Outer London - South","London","Undeclared","65","[c]","40310","35130"
"Leaver CS","2023","Outer London - South","London","Unknown","340","[c]","35870","31000"
"Leaver CS","2023","Outer London - West and North West","London","Heterosexual / straight","630","[c]","33040","31060"
"Leaver CS","2023","Outer London - West and North West","London","LGBO","55","[c]","32910","31700"
"Leaver CS","2023","Outer London - West and North West","London","Undeclared","90","[c]","36430","32140"
"Leaver CS","2023","Outer London - West and North West","London","Unknown","240","[c]","32820","29890"
"Leaver CS","2023","Overseas","Overseas","Heterosexual / straight","80","[c]","51140","43890"
"Leaver CS","2023","Overseas","Overseas","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","Overseas","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Overseas","Overseas","Unknown","65","[c]","49800","48690"
"Leaver CS","2023","Shropshire and Staffordshire","Outside London","Heterosexual / straight","610","[c]","28640","27570"
"Leaver CS","2023","Shropshire and Staffordshire","Outside London","LGBO","30","[c]","[c]","[c]"
"Leaver CS","2023","Shropshire and Staffordshire","Outside London","Undeclared","65","[c]","28440","27450"
"Leaver CS","2023","Shropshire and Staffordshire","Outside London","Unknown","245","[c]","27120","23000"
"Leaver CS","2023","South Yorkshire","Outside London","Heterosexual / straight","485","[c]","31850","27570"
"Leaver CS","2023","South Yorkshire","Outside London","LGBO","35","[c]","[c]","[c]"
"Leaver CS","2023","South Yorkshire","Outside London","Undeclared","55","[c]","31990","26750"
"Leaver CS","2023","South Yorkshire","Outside London","Unknown","165","[c]","29700","25750"
"Leaver CS","2023","Southern Scotland","Outside London","Heterosexual / straight","175","[c]","30770","27570"
"Leaver CS","2023","Southern Scotland","Outside London","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2023","Southern Scotland","Outside London","Undeclared","15","[c]","[c]","[c]"
"Leaver CS","2023","Southern Scotland","Outside London","Unknown","265","[c]","28300","26220"
"Leaver CS","2023","Surrey, East and West Sussex","Outside London","Heterosexual / straight","615","[c]","30670","27570"
"Leaver CS","2023","Surrey, East and West Sussex","Outside London","LGBO","85","[c]","29870","27570"
"Leaver CS","2023","Surrey, East and West Sussex","Outside London","Undeclared","65","[c]","31560","29290"
"Leaver CS","2023","Surrey, East and West Sussex","Outside London","Unknown","260","[c]","29380","26790"
"Leaver CS","2023","Tees Valley and Durham","Outside London","Heterosexual / straight","505","[c]","28760","25900"
"Leaver CS","2023","Tees Valley and Durham","Outside London","LGBO","40","[c]","[c]","[c]"
