"Status","Year","Disability","Function_of_post","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Declared non-disabled","Commercial","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Communications","Heterosexual / straight","210","[c]","46050","41530"
"Leaver CS","2023","Declared non-disabled","Communications","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Communications","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Communications","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Counter Fraud","Heterosexual / straight","225","[c]","30220","28120"
"Leaver CS","2023","Declared non-disabled","Counter Fraud","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Counter Fraud","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Counter Fraud","Unknown","310","[c]","27760","27570"
"Leaver CS","2023","Declared non-disabled","Debt","Heterosexual / straight","150","[c]","22600","21690"
"Leaver CS","2023","Declared non-disabled","Debt","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Debt","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Debt","Unknown","285","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Digital, Data & Technology","Heterosexual / straight","930","[c]","44750","41140"
"Leaver CS","2023","Declared non-disabled","Digital, Data & Technology","LGBO","75","[c]","41550","38470"
"Leaver CS","2023","Declared non-disabled","Digital, Data & Technology","Undeclared","105","[c]","42610","39650"
"Leaver CS","2023","Declared non-disabled","Digital, Data & Technology","Unknown","195","[c]","42790","39060"
"Leaver CS","2023","Declared non-disabled","Finance","Heterosexual / straight","355","[c]","41600","38020"
"Leaver CS","2023","Declared non-disabled","Finance","LGBO","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Finance","Undeclared","35","[c]","46070","42780"
"Leaver CS","2023","Declared non-disabled","Finance","Unknown","125","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Grants Management","Heterosexual / straight","50","[c]","24110","22150"
"Leaver CS","2023","Declared non-disabled","Grants Management","LGBO","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Grants Management","Undeclared","[c]","[c]","[c]","[c]"
