"Status","Year","Disability","Responsibility_level_ungrouped","Sex","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Unknown","EO","Male","12480","12155","29800","28130"
"In post","2023","Unknown","EO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","G6","Female","1870","1775","70800","68790"
"In post","2023","Unknown","G6","Male","1930","1890","71260","70010"
"In post","2023","Unknown","G7","Female","5245","5025","56230","55330"
"In post","2023","Unknown","G7","Male","5405","5320","56960","56050"
"In post","2023","Unknown","G7","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","HEO","Female","8995","8670","35010","34700"
"In post","2023","Unknown","HEO","Male","9040","8895","35670","34730"
"In post","2023","Unknown","HEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","SCS level","Female","645","620","92140","84000"
"In post","2023","Unknown","SCS level","Male","690","675","98390","90000"
"In post","2023","Unknown","SEO","Female","5680","5465","42820","42140"
"In post","2023","Unknown","SEO","Male","5975","5875","43300","42510"
"In post","2023","Unknown","SEO","Unknown","[c]","[c]","[c]","[c]"
"In post","2023","Unknown","Unknown","Female","2640","2415","28250","26840"
"In post","2023","Unknown","Unknown","Male","2695","2605","37560","34830"
"Leaver CS","2023","Declared disabled","AA","Female","130","[c]","20810","19930"
"Leaver CS","2023","Declared disabled","AA","Male","130","[c]","20670","19930"
"Leaver CS","2023","Declared disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","AO","Female","1020","[c]","22210","21690"
"Leaver CS","2023","Declared disabled","AO","Male","635","[c]","23120","21690"
"Leaver CS","2023","Declared disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","EO","Female","835","[c]","28350","28120"
"Leaver CS","2023","Declared disabled","EO","Male","555","[c]","28890","28120"
"Leaver CS","2023","Declared disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","G6","Female","75","[c]","69400","67120"
"Leaver CS","2023","Declared disabled","G6","Male","55","[c]","70060","67670"
"Leaver CS","2023","Declared disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","G7","Female","130","[c]","55710","54700"
"Leaver CS","2023","Declared disabled","G7","Male","135","[c]","56860","56340"
"Leaver CS","2023","Declared disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","HEO","Female","310","[c]","34010","34050"
"Leaver CS","2023","Declared disabled","HEO","Male","250","[c]","34700","34170"
"Leaver CS","2023","Declared disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","SCS level","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","SCS level","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","SEO","Female","205","[c]","42020","41250"
"Leaver CS","2023","Declared disabled","SEO","Male","170","[c]","43670","42330"
"Leaver CS","2023","Declared disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Unknown","Female","250","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Unknown","Male","100","[c]","[c]","[c]"
"Leaver CS","2023","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","AA","Female","660","[c]","20540","19930"
"Leaver CS","2023","Declared non-disabled","AA","Male","650","[c]","21300","20750"
"Leaver CS","2023","Declared non-disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","AO","Female","4685","[c]","22250","21690"
"Leaver CS","2023","Declared non-disabled","AO","Male","3490","[c]","23180","21780"
"Leaver CS","2023","Declared non-disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","EO","Female","3635","[c]","28260","28120"
"Leaver CS","2023","Declared non-disabled","EO","Male","2635","[c]","28590","28060"
"Leaver CS","2023","Declared non-disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","G6","Female","380","[c]","70660","68550"
"Leaver CS","2023","Declared non-disabled","G6","Male","500","[c]","70750","68860"
"Leaver CS","2023","Declared non-disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","G7","Female","1010","[c]","55900","54700"
"Leaver CS","2023","Declared non-disabled","G7","Male","1105","[c]","57300","56080"
"Leaver CS","2023","Declared non-disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","HEO","Female","1655","[c]","34360","33990"
"Leaver CS","2023","Declared non-disabled","HEO","Male","1615","[c]","34890","34170"
"Leaver CS","2023","Declared non-disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","SCS level","Female","205","[c]","95340","89630"
"Leaver CS","2023","Declared non-disabled","SCS level","Male","235","[c]","102810","93000"
"Leaver CS","2023","Declared non-disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","SEO","Female","1260","[c]","42180","41640"
"Leaver CS","2023","Declared non-disabled","SEO","Male","1400","[c]","43250","42190"
"Leaver CS","2023","Declared non-disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Unknown","Female","830","[c]","37110","32550"
"Leaver CS","2023","Declared non-disabled","Unknown","Male","350","[c]","44100","38790"
"Leaver CS","2023","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","AA","Female","95","[c]","20420","19930"
"Leaver CS","2023","Undeclared","AA","Male","90","[c]","21220","20460"
"Leaver CS","2023","Undeclared","AO","Female","360","[c]","22250","21690"
"Leaver CS","2023","Undeclared","AO","Male","425","[c]","24340","21840"
"Leaver CS","2023","Undeclared","EO","Female","225","[c]","28200","27960"
"Leaver CS","2023","Undeclared","EO","Male","270","[c]","28790","28120"
"Leaver CS","2023","Undeclared","G6","Female","25","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","G6","Male","50","[c]","73150","70880"
"Leaver CS","2023","Undeclared","G7","Female","70","[c]","55620","54690"
"Leaver CS","2023","Undeclared","G7","Male","105","[c]","56560","55720"
"Leaver CS","2023","Undeclared","HEO","Female","125","[c]","34400","34300"
"Leaver CS","2023","Undeclared","HEO","Male","165","[c]","35110","34300"
"Leaver CS","2023","Undeclared","SCS level","Female","10","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","SCS level","Male","25","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","SEO","Female","105","[c]","41580","41280"
"Leaver CS","2023","Undeclared","SEO","Male","155","[c]","43220","42620"
"Leaver CS","2023","Undeclared","Unknown","Female","55","[c]","[c]","[c]"
"Leaver CS","2023","Undeclared","Unknown","Male","35","[c]","[c]","[c]"
"Leaver CS","2023","Unknown","AA","Female","495","[c]","21460","22080"
"Leaver CS","2023","Unknown","AA","Male","500","[c]","21840","22080"
"Leaver CS","2023","Unknown","AO","Female","2045","[c]","22860","22220"
"Leaver CS","2023","Unknown","AO","Male","1855","[c]","23920","22400"
"Leaver CS","2023","Unknown","EO","Female","1070","[c]","28610","28120"
"Leaver CS","2023","Unknown","EO","Male","1220","[c]","29010","27730"
"Leaver CS","2023","Unknown","G6","Female","215","[c]","69810","66890"
"Leaver CS","2023","Unknown","G6","Male","245","[c]","71900","68850"
"Leaver CS","2023","Unknown","G7","Female","510","[c]","56220","54790"
"Leaver CS","2023","Unknown","G7","Male","580","[c]","56190","54870"
"Leaver CS","2023","Unknown","HEO","Female","770","[c]","34400","33570"
"Leaver CS","2023","Unknown","HEO","Male","765","[c]","34580","33640"
"Leaver CS","2023","Unknown","SCS level","Female","85","[c]","97760","92920"
"Leaver CS","2023","Unknown","SCS level","Male","110","[c]","106250","96620"
"Leaver CS","2023","Unknown","SEO","Female","525","[c]","41620","41310"
"Leaver CS","2023","Unknown","SEO","Male","605","[c]","42490","41550"
"Leaver CS","2023","Unknown","Unknown","Female","395","[c]","30410","29530"
"Leaver CS","2023","Unknown","Unknown","Male","360","[c]","37320","34250"
"Leaver Dept.","2023","Declared disabled","AA","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","AA","Male","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","AO","Female","165","[c]","22100","21690"
"Leaver Dept.","2023","Declared disabled","AO","Male","110","[c]","22490","21690"
"Leaver Dept.","2023","Declared disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","EO","Female","250","[c]","28420","28120"
"Leaver Dept.","2023","Declared disabled","EO","Male","145","[c]","28050","28120"
"Leaver Dept.","2023","Declared disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","G6","Female","30","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","G6","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","G7","Female","100","[c]","54350","54280"
"Leaver Dept.","2023","Declared disabled","G7","Male","65","[c]","54730","54590"
"Leaver Dept.","2023","Declared disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","HEO","Female","200","[c]","33850","34020"
"Leaver Dept.","2023","Declared disabled","HEO","Male","120","[c]","34250","34280"
"Leaver Dept.","2023","Declared disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","SCS level","Female","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","SCS level","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","SEO","Female","125","[c]","41100","41100"
"Leaver Dept.","2023","Declared disabled","SEO","Male","75","[c]","40640","40050"
"Leaver Dept.","2023","Declared disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","AA","Female","45","[c]","20720","19930"
"Leaver Dept.","2023","Declared non-disabled","AA","Male","45","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","AO","Female","930","[c]","22130","21720"
"Leaver Dept.","2023","Declared non-disabled","AO","Male","625","[c]","22290","21690"
"Leaver Dept.","2023","Declared non-disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","EO","Female","1320","[c]","28100","28120"
"Leaver Dept.","2023","Declared non-disabled","EO","Male","970","[c]","28180","28120"
"Leaver Dept.","2023","Declared non-disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","G6","Female","225","[c]","67170","66510"
"Leaver Dept.","2023","Declared non-disabled","G6","Male","165","[c]","68370","67010"
"Leaver Dept.","2023","Declared non-disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","G7","Female","585","[c]","54680","54700"
"Leaver Dept.","2023","Declared non-disabled","G7","Male","490","[c]","55270","54700"
"Leaver Dept.","2023","Declared non-disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","HEO","Female","1030","[c]","33860","34000"
"Leaver Dept.","2023","Declared non-disabled","HEO","Male","745","[c]","34210","34170"
"Leaver Dept.","2023","Declared non-disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","SCS level","Female","115","[c]","84710","79940"
"Leaver Dept.","2023","Declared non-disabled","SCS level","Male","120","[c]","95950","86600"
"Leaver Dept.","2023","Declared non-disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","SEO","Female","735","[c]","41320","41200"
"Leaver Dept.","2023","Declared non-disabled","SEO","Male","585","[c]","41520","41240"
"Leaver Dept.","2023","Declared non-disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Female","85","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Male","40","[c]","[c]","[c]"
"Leaver Dept.","2023","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","AA","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","AA","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","AO","Female","70","[c]","22080","21780"
"Leaver Dept.","2023","Undeclared","AO","Male","60","[c]","22050","21730"
"Leaver Dept.","2023","Undeclared","EO","Female","90","[c]","27630","28120"
"Leaver Dept.","2023","Undeclared","EO","Male","65","[c]","28530","28120"
"Leaver Dept.","2023","Undeclared","G6","Female","10","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","G6","Male","15","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","G7","Female","45","[c]","54730","53950"
"Leaver Dept.","2023","Undeclared","G7","Male","55","[c]","54820","54610"
"Leaver Dept.","2023","Undeclared","HEO","Female","75","[c]","33190","33210"
"Leaver Dept.","2023","Undeclared","HEO","Male","70","[c]","34110","33910"
"Leaver Dept.","2023","Undeclared","SCS level","Female","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","SCS level","Male","5","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","SEO","Female","55","[c]","40150","40160"
"Leaver Dept.","2023","Undeclared","SEO","Male","55","[c]","40730","40960"
"Leaver Dept.","2023","Undeclared","Unknown","Female","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Undeclared","Unknown","Male","[c]","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AA","Male","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","AO","Female","325","[c]","22970","22400"
"Leaver Dept.","2023","Unknown","AO","Male","255","[c]","23220","22400"
"Leaver Dept.","2023","Unknown","EO","Female","405","[c]","28130","27680"
"Leaver Dept.","2023","Unknown","EO","Male","320","[c]","27960","27570"
"Leaver Dept.","2023","Unknown","G6","Female","105","[c]","67970","66550"
"Leaver Dept.","2023","Unknown","G6","Male","95","[c]","68050","67590"
"Leaver Dept.","2023","Unknown","G7","Female","285","[c]","54990","54880"
"Leaver Dept.","2023","Unknown","G7","Male","300","[c]","55430","55020"
"Leaver Dept.","2023","Unknown","HEO","Female","825","[c]","32890","32000"
"Leaver Dept.","2023","Unknown","HEO","Male","625","[c]","33230","32960"
"Leaver Dept.","2023","Unknown","SCS level","Female","55","[c]","89010","77410"
"Leaver Dept.","2023","Unknown","SCS level","Male","60","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","SEO","Female","345","[c]","41400","41440"
"Leaver Dept.","2023","Unknown","SEO","Male","265","[c]","41480","41440"
"Leaver Dept.","2023","Unknown","Unknown","Female","20","[c]","[c]","[c]"
"Leaver Dept.","2023","Unknown","Unknown","Male","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","AA","Female","135","[c]","22490","22590"
"New entrant CS","2023","Declared disabled","AA","Male","110","[c]","22120","22180"
"New entrant CS","2023","Declared disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","AO","Female","715","[c]","23260","22220"
"New entrant CS","2023","Declared disabled","AO","Male","585","[c]","23630","22400"
"New entrant CS","2023","Declared disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","EO","Female","400","[c]","27570","28120"
"New entrant CS","2023","Declared disabled","EO","Male","290","[c]","27490","27650"
"New entrant CS","2023","Declared disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","G6","Female","15","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","G6","Male","20","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","G7","Female","95","[c]","54310","54290"
"New entrant CS","2023","Declared disabled","G7","Male","85","[c]","55040","53530"
"New entrant CS","2023","Declared disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","HEO","Female","360","[c]","32720","32800"
"New entrant CS","2023","Declared disabled","HEO","Male","240","[c]","33080","33300"
"New entrant CS","2023","Declared disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","SCS level","Female","5","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","SCS level","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","SEO","Female","145","[c]","40760","40260"
"New entrant CS","2023","Declared disabled","SEO","Male","115","[c]","41340","40600"
"New entrant CS","2023","Declared disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared disabled","Unknown","Female","355","[c]","23230","23640"
"New entrant CS","2023","Declared disabled","Unknown","Male","120","[c]","24290","23640"
"New entrant CS","2023","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","AA","Female","895","[c]","22360","23230"
"New entrant CS","2023","Declared non-disabled","AA","Male","590","[c]","22630","23230"
"New entrant CS","2023","Declared non-disabled","AA","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","AO","Female","4840","[c]","23980","22520"
"New entrant CS","2023","Declared non-disabled","AO","Male","4250","[c]","25310","22520"
"New entrant CS","2023","Declared non-disabled","AO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","EO","Female","1890","[c]","27670","27890"
"New entrant CS","2023","Declared non-disabled","EO","Male","1445","[c]","27690","27650"
"New entrant CS","2023","Declared non-disabled","EO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","G6","Female","140","[c]","69510","67120"
"New entrant CS","2023","Declared non-disabled","G6","Male","195","[c]","71950","70520"
"New entrant CS","2023","Declared non-disabled","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","G7","Female","765","[c]","56150","54100"
"New entrant CS","2023","Declared non-disabled","G7","Male","795","[c]","56500","54630"
"New entrant CS","2023","Declared non-disabled","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","HEO","Female","1545","[c]","33810","33600"
"New entrant CS","2023","Declared non-disabled","HEO","Male","1380","[c]","34030","33880"
"New entrant CS","2023","Declared non-disabled","HEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","SCS level","Female","55","[c]","100100","91000"
"New entrant CS","2023","Declared non-disabled","SCS level","Male","55","[c]","104240","98000"
"New entrant CS","2023","Declared non-disabled","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","SEO","Female","1055","[c]","42050","41410"
"New entrant CS","2023","Declared non-disabled","SEO","Male","950","[c]","42060","41480"
"New entrant CS","2023","Declared non-disabled","SEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Declared non-disabled","Unknown","Female","1800","[c]","23340","23640"
"New entrant CS","2023","Declared non-disabled","Unknown","Male","625","[c]","24970","23640"
"New entrant CS","2023","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","AA","Female","40","[c]","22000","22180"
"New entrant CS","2023","Undeclared","AA","Male","35","[c]","23150","23230"
"New entrant CS","2023","Undeclared","AO","Female","215","[c]","23440","22500"
"New entrant CS","2023","Undeclared","AO","Male","200","[c]","24290","22520"
"New entrant CS","2023","Undeclared","EO","Female","100","[c]","27630","27760"
"New entrant CS","2023","Undeclared","EO","Male","90","[c]","27830","27760"
"New entrant CS","2023","Undeclared","G6","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","G6","Male","10","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","G7","Female","20","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","G7","Male","40","[c]","55390","54600"
"New entrant CS","2023","Undeclared","HEO","Female","95","[c]","33360","32970"
"New entrant CS","2023","Undeclared","HEO","Male","90","[c]","33980","34400"
"New entrant CS","2023","Undeclared","SCS level","Female","[c]","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","SCS level","Male","5","[c]","[c]","[c]"
"New entrant CS","2023","Undeclared","SEO","Female","50","[c]","40700","40110"
"New entrant CS","2023","Undeclared","SEO","Male","55","[c]","42240","41250"
"New entrant CS","2023","Undeclared","Unknown","Female","95","[c]","23290","23640"
"New entrant CS","2023","Undeclared","Unknown","Male","40","[c]","23530","23640"
"New entrant CS","2023","Unknown","AA","Female","1360","[c]","22210","22180"
"New entrant CS","2023","Unknown","AA","Male","1155","[c]","22990","22180"
"New entrant CS","2023","Unknown","AO","Female","5795","[c]","23610","22400"
"New entrant CS","2023","Unknown","AO","Male","5035","[c]","24410","22520"
"New entrant CS","2023","Unknown","EO","Female","3320","[c]","27710","27080"
"New entrant CS","2023","Unknown","EO","Male","3300","[c]","27840","26910"
"New entrant CS","2023","Unknown","G6","Female","155","[c]","72610","70540"
"New entrant CS","2023","Unknown","G6","Male","170","[c]","71420","68650"
"New entrant CS","2023","Unknown","G7","Female","510","[c]","54510","53760"
"New entrant CS","2023","Unknown","G7","Male","590","[c]","54950","54360"
"New entrant CS","2023","Unknown","HEO","Female","1910","[c]","33370","33520"
"New entrant CS","2023","Unknown","HEO","Male","1775","[c]","33360","33520"
"New entrant CS","2023","Unknown","SCS level","Female","75","[c]","102990","95000"
