"Status","Year","Disability","Function_of_post","Region_ITL3","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"In post","2023","Declared disabled","Commercial","Worcestershire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Commercial","York","Outside London","15","15","[c]","[c]"
"In post","2023","Declared disabled","Communications","Aberdeen City and Aberdeenshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Antrim and Newtownabbey","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ards and North Down","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Barking & Dagenham and Havering","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Barnet","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Barnsley, Doncaster and Rotherham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bath and North East Somerset, North Somerset and South Gloucestershire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bedford","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Belfast","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Berkshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bexley and Greenwich","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Birmingham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Blackpool","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bournemouth, Christchurch and Poole","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bradford","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bridgend and Neath Port Talbot","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Brighton and Hove","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Bristol, City of","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Buckinghamshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Cambridgeshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Camden and City of London","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Cardiff and Vale of Glamorgan","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Central Bedfordshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Central Hampshire","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Central Valleys","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Cheshire East","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Chorley and West Lancashire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","City of Edinburgh","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Coventry","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Croydon","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Darlington","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Derby","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Devon CC","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Dorset","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","Dumfries and Galloway","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Durham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Ealing","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Cumbria","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Derbyshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Kent","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Lancashire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Merseyside","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Riding of Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","East Sussex CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Essex Haven Gateway","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Essex Thames Gateway","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Fermanagh and Omagh","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Flintshire and Wrexham","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Glasgow City","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Gloucestershire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Greater Manchester North West","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Greater Manchester South East","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Greater Manchester South West","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Gwent Valleys","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Hackney and Newham","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Harrow and Hillingdon","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Hartlepool and Stockton-on-Tees","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Heart of Essex","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Herefordshire, County of","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Hertfordshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Hounslow and Richmond upon Thames","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Inverclyde, East Renfrewshire, and Renfrewshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Inverness and Nairn, Moray, and Badenoch and Strathspey","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Isle of Anglesey","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Kensington & Chelsea and Hammersmith & Fulham","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Kent Thames Gateway","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Kingston upon Hull, City of","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Lambeth","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Lancaster and Wyre","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Leeds","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Leicester","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Leicestershire CC and Rutland","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Lewisham and Southwark","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Lincolnshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Lisburn and Castlereagh","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Liverpool","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Manchester","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Medway","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Merton, Kingston upon Thames and Sutton","London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Mid Kent","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Mid Lancashire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Milton Keynes","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Monmouthshire and Newport","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North Hampshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North Yorkshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North and North East Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","North and West Norfolk","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Northumberland","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Norwich and East Norfolk","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Nottingham","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Overseas","Overseas","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Oxfordshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Peterborough","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Plymouth","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Portsmouth","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Powys","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Sefton","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Sheffield","Outside London","15","15","[c]","[c]"
"In post","2023","Declared disabled","Communications","Shropshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Somerset CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South Ayrshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South Hampshire","Outside London","5","5","[c]","[c]"
"In post","2023","Declared disabled","Communications","South Lanarkshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South Teesside","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","South West Wales","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Southampton","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Southend-on-Sea","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Staffordshire CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Stoke-on-Trent","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Suffolk CC","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Sunderland","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Swansea","Outside London","10","10","[c]","[c]"
"In post","2023","Declared disabled","Communications","Swindon","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Telford and Wrekin","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Tower Hamlets","London","15","15","[c]","[c]"
"In post","2023","Declared disabled","Communications","Tyneside","Outside London","[c]","[c]","[c]","[c]"
"In post","2023","Declared disabled","Communications","Unknown","Unknown","[c]","[c]","[c]","[c]"
