"Status","Year","Disability","Organisation","Region_ITL2","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Essex","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Inner London - East","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Inner London - West","London","45","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Department of Health and Social Care (excl. agencies)","West Yorkshire","Outside London","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Disclosure Scotland","West Central Scotland","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Licensing Agency","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Licensing Agency","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Licensing Agency","West Midlands","Outside London","30","[c]","22570","22500"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Licensing Agency","West Wales and The Valleys","Outside London","350","[c]","25880","22500"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Licensing Agency","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Bedfordshire and Hertfordshire","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Derbyshire and Nottinghamshire","Outside London","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","East Anglia","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","East Wales","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Eastern Scotland","Outside London","15","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Essex","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Greater Manchester","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Hampshire and Isle of Wight","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Herefordshire, Worcestershire and Warwickshire","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Inner London - East","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Kent","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Leicestershire, Rutland and Northamptonshire","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Northumberland, and Tyne and Wear","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Outer London - East and North East","London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Outer London - South","London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Outer London - West and North West","London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Shropshire and Staffordshire","Outside London","20","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","South Yorkshire","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Surrey, East and West Sussex","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","Tees Valley and Durham","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","West Midlands","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","West Wales and The Valleys","Outside London","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Driver and Vehicle Standards Agency","West Yorkshire","Outside London","25","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education Scotland","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education Scotland","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Greater Manchester","Outside London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Inner London - West","London","5","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Outer London - South","London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","West Midlands","Outside London","15","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Education and Skills Funding Agency","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Estyn","East Wales","Outside London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Estyn","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Estyn","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","FCDO Services","Berkshire, Buckinghamshire and Oxfordshire","Outside London","50","[c]","36370","32750"
"Leaver CS","2023","Declared non-disabled","FCDO Services","Inner London - West","London","10","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","FCDO Services","Overseas","Overseas","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Food Standards Agency","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Food Standards Agency","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Declared non-disabled","Food Standards Agency","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
