"Status","Year","Organisation","Parent_department","Region_ITL3","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","Sheffield","55","[c]","41610","38540"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","Staffordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","Suffolk CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","Tyneside","10","[c]","41630","37590"
"Leaver CS","2023","Department for Education (excl. agencies)","Department for Education","Westminster","140","[c]","45090","41440"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Aberdeen City and Aberdeenshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Bath and North East Somerset, North Somerset and South Gloucestershire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Berkshire","15","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Birmingham","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Bristol, City of","80","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Calderdale and Kirklees","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Central Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cheshire East","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cheshire West and Chester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Clackmannanshire and Fife","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Cornwall and Isles of Scilly","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Darlington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Devon CC","15","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Dorset","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Cumbria","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Derbyshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","East Lothian and Midlothian","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Glasgow City","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Gloucestershire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Greater Manchester South West","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Haringey and Islington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Heart of Essex","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Herefordshire, County of","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Hertfordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Lancaster and Wyre","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Leeds","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Lincolnshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Merton, Kingston upon Thames and Sutton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Mid Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Monmouthshire and Newport","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","North Yorkshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Northumberland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Nottingham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Oxfordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Peterborough","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Plymouth","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Scottish Borders","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Sheffield","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Shropshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Somerset CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","South Nottinghamshire","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Staffordshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Suffolk CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Sunderland","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Tyneside","15","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Warrington","15","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Kent","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","West Sussex (South West)","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Westminster","250","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","Worcestershire CC","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Environment, Food and Rural Affairs (excl. agencies)","Department for Environment, Food and Rural Affairs","York","35","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Birmingham","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Bristol, City of","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Cardiff and Vale of Glamorgan","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","City of Edinburgh","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Darlington","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Devon CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Hartlepool and Stockton-on-Tees","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Leeds","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Manchester","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Nottingham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Overseas","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","South Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for International Trade","Department for International Trade","Westminster","215","[c]","42100","38160"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Belfast","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Birmingham","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Bristol, City of","10","[c]","41940","38320"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Cambridgeshire CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Cardiff and Vale of Glamorgan","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Cornwall and Isles of Scilly","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Darlington","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Devon CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","East Sussex CC","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Hertfordshire CC","10","[c]","21400","18300"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Leeds","10","[c]","40790","37730"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Manchester","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Norwich and East Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Nottingham","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Powys","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Sheffield","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Tyneside","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Westminster","205","[c]","45690","39600"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Wirral","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Levelling Up, Housing and Communities (excl. agencies)","Department for Levelling Up, Housing and Communities","Wolverhampton","30","[c]","33730","31600"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Birmingham","20","[c]","36770","36930"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","East Sussex CC","10","[c]","35290","29310"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Leeds","15","[c]","41460","39820"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Lewisham and Southwark","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Manchester","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","North Hampshire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Southampton","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Swansea","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","West Surrey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Transport (excl. agencies)","Department for Transport","Westminster","195","[c]","50360","44880"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Aberdeen City and Aberdeenshire","15","[c]","30020","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Angus and Dundee City","75","[c]","24140","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Barking & Dagenham and Havering","50","[c]","31310","31880"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Barnet","40","[c]","30630","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Barnsley, Doncaster and Rotherham","100","[c]","24220","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bath and North East Somerset, North Somerset and South Gloucestershire","40","[c]","28100","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bedford","25","[c]","27590","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Berkshire","30","[c]","29640","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bexley and Greenwich","55","[c]","31270","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Birmingham","165","[c]","26630","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Blackburn with Darwen","25","[c]","26420","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Blackpool","315","[c]","30640","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bournemouth, Christchurch and Poole","35","[c]","27220","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bradford","70","[c]","25540","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Breckland and South Norfolk","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Brent","35","[c]","31070","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bridgend and Neath Port Talbot","25","[c]","24310","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Brighton and Hove","45","[c]","28630","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bristol, City of","90","[c]","26040","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Bromley","25","[c]","32240","32520"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Buckinghamshire","25","[c]","27980","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Caithness and Sutherland, and Ross and Cromarty","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Calderdale and Kirklees","60","[c]","27180","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cambridgeshire CC","35","[c]","27950","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Camden and City of London","15","[c]","31520","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cardiff and Vale of Glamorgan","30","[c]","27470","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Central Bedfordshire","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Central Hampshire","20","[c]","27520","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Central Valleys","115","[c]","24890","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cheshire East","15","[c]","27380","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cheshire West and Chester","20","[c]","25750","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Chorley and West Lancashire","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","City of Edinburgh","30","[c]","27730","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Clackmannanshire and Fife","90","[c]","24270","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Conwy and Denbighshire","15","[c]","27630","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Cornwall and Isles of Scilly","70","[c]","25010","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Coventry","40","[c]","25210","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Croydon","20","[c]","31620","32520"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Darlington","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Derby","55","[c]","25680","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Devon CC","100","[c]","25240","23900"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Dorset","10","[c]","28870","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Dudley","70","[c]","23740","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Dumfries and Galloway","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Durham","100","[c]","24460","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Ealing","35","[c]","31350","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Ayrshire and North Ayrshire mainland","35","[c]","24050","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Cumbria","10","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Derbyshire","30","[c]","26560","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond","40","[c]","23800","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Kent","90","[c]","28330","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Lancashire","25","[c]","24590","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Lothian and Midlothian","5","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Merseyside","45","[c]","27460","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Riding of Yorkshire","10","[c]","28540","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Surrey","20","[c]","31890","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","East Sussex CC","95","[c]","25660","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Enfield","20","[c]","31320","31790"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Essex Haven Gateway","30","[c]","30490","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Essex Thames Gateway","55","[c]","28910","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Falkirk","80","[c]","24810","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Flintshire and Wrexham","50","[c]","25770","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Glasgow City","185","[c]","24880","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Gloucestershire CC","90","[c]","25200","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Greater Manchester North East","115","[c]","23970","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Greater Manchester North West","105","[c]","24140","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Greater Manchester South East","85","[c]","23740","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Greater Manchester South West","40","[c]","24370","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Gwent Valleys","105","[c]","24070","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Gwynedd","15","[c]","21630","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Hackney and Newham","145","[c]","28970","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Haringey and Islington","50","[c]","31300","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Harrow and Hillingdon","55","[c]","31700","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Hartlepool and Stockton-on-Tees","25","[c]","24810","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Heart of Essex","25","[c]","30670","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Herefordshire, County of","10","[c]","28400","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Hertfordshire CC","115","[c]","29420","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Hounslow and Richmond upon Thames","30","[c]","31400","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Inverclyde, East Renfrewshire, and Renfrewshire","20","[c]","24220","21500"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Inverness and Nairn, Moray, and Badenoch and Strathspey","25","[c]","26610","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Isle of Anglesey","[c]","[c]","[c]","[c]"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Isle of Wight","20","[c]","26900","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Kensington & Chelsea and Hammersmith & Fulham","30","[c]","30990","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Kent Thames Gateway","45","[c]","28200","29290"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Kingston upon Hull, City of","40","[c]","26790","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lambeth","40","[c]","31390","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lancaster and Wyre","15","[c]","24700","21690"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Leeds","210","[c]","33290","28120"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Leicester","70","[c]","25040","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Leicestershire CC and Rutland","15","[c]","29080","27570"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lewisham and Southwark","50","[c]","31230","31060"
"Leaver CS","2023","Department for Work and Pensions (excl. agencies)","Department for Work and Pensions","Lincolnshire CC","60","[c]","26930","27570"
